p,r,tags
¿Qué tan práctico es tener un Nissan LEAF®? ¿Necesito mantener un auto de gasolina como repuesto o basta con tener un Nissan LEAF®?,Depende de tus necesidades. La autonomía de Nissan LEAF® es de 160 Km por carga. La mayoría de la gente conduce mucho menos que eso en un día.,"gasolina,batería,carga,energía,autonomía,duración,distancia,kilometraje,alcance,rendimiento,desempeño,repuesto,combustible"
¿Con qué clase de garantía cuenta Nissan LEAF®?,"La garantía de Nissan LEAF® es por los 3 primeros años o 60,000 kilómetros (lo que ocurra primero).","garantía,cobertura,fallas,reparación,avería,mantenimiento,reparación,kilometraje"
¿Dónde es ensamblado Nissan LEAF®?,Nissan LEAF® se ensambla en Japón y en Estados Unidos.,"ensamblado,partes,armadora,Japón,Estados Unidos,planta"
¿Estará disponible Nissan LEAF® en todos los Distribuidores Autorizados Nissan de cada estado?,Inicialmente estará disponible limitadamente en la Ciudad de México y Aguascalientes.,"disponibilidad,Ciudad de México,DF,Distrito Federal,Aguascalientes,México,Área Metropolitana,interior de la República,estados,localidades,Distribuidor,Autorizado,adquirir,comprar, dónde,ubicación"
¿En qué otros países se encuentra disponible Nissan LEAF®?,"Los programas de movilidad con cero emisiones bajo la Alianza Renault-Nissan, incluyen colaboraciones con países como el Reino Unido y Portugal, gobiernos locales en Japón y Estados Unidos, y otros sectores para un total cercano a 30 alianzas a nivel mundial.","disponibilidad,extranjero,México,Estados Unidos,Reino Unido,Portugal,Japón,Alianza Renault-Nissan,alianzas"
"¿Es verdad que Nissan LEAF® no tiene líquidos como anticongelante, aceite de transmisión, de dirección, líquido de frenos, etc.?","La mayoría de los líquidos asociados con motores han sido eliminados (aceite de motor y de transmisión, etc.). Sin embargo, sí tiene líquido de frenos, anticongelante y de limpiaparabrisas.","fluidos,líquidos,anticongelante,aceite,aceites,transmisión,dirección,limpiaparabrisas,frenos"
¿Nissan LEAF® estará disponible en versiones de transmisión manual y automática?,"Los vehículos eléctricos no tienen transmisión, pero la experiencia es similar a conducir un auto automático.","versión,disponibilidad,transmisión,manual,estándar,automático,eléctrico"
¿Es como una versión eléctrica de Nissan VERSA?,Nissan LEAF® utiliza una plataforma exclusiva. Es realmente único.,"Versa,versión,adaptación,exclusivo,eléctrico"
¿Se clasifica como un auto compacto o tamaño estándar?,"Nissan LEAF® es un hatchback compacto, familiar, de 5 puertas y 5 asientos (caben hasta 3 sillas para bebé en la parte trasera).","clasificación,tamaño,sedán,compacto,estándar,hatchback,puertas,asientos,espacio,familiar"
¿Sonará como manejar un carro de golf eléctrico? Me imagino que no hace prácticamente ningún sonido.,"La experiencia de manejo es excepcionalmente silenciosa, pero definitivamente Nissan LEAF® no es como un carro de golf. Es un auto de verdad.","experiencia,manejo,sonido,ruido,silencio,eléctrico"
¿Cómo puedo hacer una prueba de manejo con Nissan LEAF®?,Puedes solicitarla llenando el formulario en este sitio. Ir a formulario. [botón que dirige a sección de prueba de manejo],"prueba,manejo,test,solicitar,Distribuidor"
¿Dónde se ubica la batería? ¿Ocupa mucho del espacio de la cajuela?,"La batería está ubicada en el piso del vehículo, por lo que su intrusión en las dimensiones interiores es mínima.","batería,ubicación,espacio,dimensiones"
¿Hay algo que proteja la batería de Nissan LEAF® en caso de choque?,"La batería está ubicada debajo de los asientos y está completamente integrada a la estructura del auto. Ya ha sido probada contra impactos e iguala o supera todos los estándares regulatorios, como todos los vehículos Nissan.","batería,protección,prevención,choque,impacto,accidente,ubicación,estándar,regulación,calidad,seguridad"
¿La ubicación de la batería previene abatir el asiento trasero?,Para nada. La batería está ubicada en el piso del auto y no interfiere con el espacio interior.,"Batería,ubicación,espacio,dimensiones,asientos."
El motor eléctrico es más pequeño que uno de gasolina. El tanque de gasolina ya no existe y la batería está en el piso del vehículo. ¿Esto quiere decir que hay más espacio para equipaje?,La ausencia del tanque significa gran espacio de almacenaje en relación al tamaño del auto. Es muy espacioso.,"Motor,eléctrico,gasolina,combustible,tanque,espacio,almacenaje,equipaje,dimensiones,tamaño"
¿Cuál es el peso del auto?,"Nissan LEAF® tiene un peso vehicular de 1,509 kg.","Peso,vehicular,dimensiones,kilos,kilogramos,toneladas."
¿Cuántas personas caben a bordo de Nissan LEAF®?,Nissan LEAF® es muy espacioso y cuenta con 5 asientos para acomodar perfectamente a 5 pasajeros.,"Espacio,capacidad,asientos,pasajeros,dimensiones,tamaño"
¿Podré conectar al vehículo una laptop u otro dispositivo?,"Nissan LEAF® cuenta con un tomacorriente de 12 V. Sin embargo, su uso afectará directamente la autonomía del vehículo.","Gadgets,dispositivos,tecnología,MP3,computadoras,reproductor,batería,energía,duración,equipamiento,rendimiento,desempeño,autonomía,alcance"
¿Con qué clase de sistema de audio cuenta Nissan LEAF®?,"Nissan LEAF® tiene un sistema de audio que cuenta con radio AM, FM, CD, capacidad de reproducir archivos WMA y MP3, e interfaz USB para iPod® y otros reproductores de MP3.","Audio, sonido, música, radio, estéreo, AM, FM, CD, WMA, MP3, USB, iPod,reproductor,gadgets,dispositivos,tecnología,equipamiento"
¿Cuenta con cámara de reversa?,"Actualmente, Nissan LEAF® está equipado con Around View Monitor que integra 4 cámaras para permitir tener a la vista todo lo que rodea al vehículo.","Around View Monitor,cámara,trasera,reversa,equipamiento,dispositivos,tecnología"
¿Qué beneficios obtengo al adquirir un Nissan LEAF®?,"<ul><li>Exención de impuestos.Por ser un vehículo 100% eléctrico, Nissan LEAF® está exonerado de impuestos por tenencia, servicio de verificación vehicular e ISAN*.</li><li>   Nunca cargarás gasolina. Ahorrarás hasta un 50% respecto a lo que gastarías en un auto con motor de combustión interna. Y podrás disfrutar de mantenimiento gratis durante los primeros 3 años o 60,000 Km (lo que ocurra primero).</li><li> Estacionamiento gratis. A través de un plan de alianzas, Nissan LEAF® cuenta con lugares de estacionamiento exclusivos en espacios públicos y centros comerciales.</li><li>Recargas gratis. Actualmente existen numerosas estaciones de recarga y cada día son más los espacios que tienen un lugar destinado para que recargues sin costo tu Nissan LEAF®.</li><li>Asistencia Vial. Al adquirir un Nissan LEAF®, tienes derecho a diferentes servicios de asistencia vial de manera gratuita.</li><li>La exención de los costos de tenencia, verificación e ISAN está regida por la legislación federal y/o local y no depende de Nissan.</li></ul>




","Beneficios,eléctrico,impuestos,tenencia,verificación,exención,ISAN,Impuesto Sobre Automóviles Nuevos,gasolina,combustible,motor,tanque,mantenimiento,reparación,garantía, cobertura,rendimiento,carga,recarga,batería,duración,estación,estacionamiento,gratis,espacios públicos,centros comerciales,exclusivo,asistencia,apoyo, servicio, vial"
¿Cuánto tarda la recarga de la batería?,"Una vez que el indicador de energía baja se ha encendido, la carga lenta en una estación de 110/120V toma alrededor de 16 horas. La carga normal en una estación de 220/240V toma aproximadamente 3.5 horas, y el modo de carga rápido en estaciones de 440/480V puede ir de 0% a 80% en 30 minutos.","Carga,recarga,batería,duración,tiempo,energía,estación,minutos,horas."
¿Dónde puedo recargar Nissan LEAF®?,"La mayoría de la gente lo hará en la estación de recarga en casa, aunque ya existen estaciones de recarga en sitios públicos. Buscar una estación de recarga.[botón que dirige a sección 2.2]","Carga,recarga,sitios públicos,batería,estación,energía,ubicación."
¿Es posible recargar la batería aunque no esté vacía?,Sí es posible.,"Carga,recarga,batería,energía,protección"
¿Nissan LEAF® cuenta con algún sistema de carga a bordo como respaldo de emergencia?,"Nissan LEAF® incluye un cable de carga portátil de 110/120V que funciona con el cargador a bordo. Su uso es ocasional y no se recomienda como el principal método de recarga. Para ello existe la estación de recarga casera, que utiliza una conexión de 220/240V en el hogar.","Carga,recarga,batería,energía,respaldo,emergencia,cargador,conector,estación,portátil"
¿Qué hago si quiero recorrer más de 160 km en un sólo viaje?,Te recomendamos localizar las estaciones de recarga para Nissan LEAF® cercanas a tu ruta. Buscar una estación de recarga. [botón que dirige a sección 2.2],"Batería,energía,duración,distancia,recorrido,rendimiento,desempeño,manejo,kilometraje,kilómetros,carga,recarga,estación,sitios públicos,ubicación"
¿Hay múltiples opciones de cómo y dónde hacer recargas?,"Definitivamente. Podrás recargar tu Nissan LEAF® en casa y en las estaciones de carga públicas disponibles en distintos puntos del DF, Morelos, Monterrey y Aguascalientes. Buscar una estación de recarga. [botón que dirige a sección 2.2]","Carga,recarga,batería,energía,opciones,métodos,cargador,estación,sitios públicos,ubicación"
¿Existe alguna iniciativa para desarrollar opciones de recarga fuera de casa?,"Sí, estamos trabajando activamente con todos los niveles de gobierno e instituciones privadas para desarrollar más estaciones de recarga en lugares públicos y de trabajo.","Carga,recarga,estación,batería,energía,instituciones,gobierno,desarrollo,infraestructura,sitios públicos"
¿Habrá un conector estándar (110/120V) o tengo que adquirir una estación o toma de corriente patentada?,"Para recargas en casa, recomendamos usar la estación de recarga casera conectada directamente a un circuito de 220/240V y 40A para la alimentación del vehículo.","Cargador,conector,batería,energía,carga,recarga,estación,instalación,electricidad,voltaje,voltios,amperaje"
¿El cargador está integrado al vehículo?,"Sí, para utilizarlo sólo tienes que conectarlo a una estación de carga apropiada para proveer energía al cargador.","Cargador,conector,batería,energía,carga,recarga,estación"
¿Puede conectarse a una toma de corriente común?,"Puede cargarse en una toma de corriente dedicada de 110/120V y 20A. Ésta es la carga portátil, por lo que la recarga será más lenta de lo normal. Para recargas caseras, recomendamos una estación de recarga casera conectada a un circuito dedicado de 220/240V y 40A.","Carga,recarga,batería,energía,electricidad,corriente,cargador,conector,portátil,instalación,tiempo,duración,voltaje,amperaje"
¿Qué pasa si se me acaba la batería en el camino?,"Tener un Nissan LEAF® incluye asistencia vial. Un servicio de Nissan Posventa trasladará el auto en grúa a la estación de recarga más cercana, ya sea tu domicilio o un Distribuidor Autorizado Nissan.","Batería,energía,duración,rendimiento,desempeño,recorrido,carga,recarga,asistencia,ayuda,apoyo,servicio,vial,estación,grúa,Posventa,Distribuidor,Autorizado"
"¿Dentro de cuánto tiempo será posible recargar el auto en cualquier lado, como en gasolineras?","Estamos trabajando para incentivar a los gobiernos y terceras partes para incrementar la infraestructura de recarga. Conforme crezca la aceptación de vehículos eléctricos, esperamos que la infraestructura también lo haga. Seguramente, la mayoría de la gente recargará su Nissan LEAF® en casa, como hacen con sus smartphones.","Batería,energía,carga,recarga,sitios públicos,estación,gasolina,gasolinera,eléctrico,infraestructura,desarrollo,gobierno"
¿Cuánto durará cargada la batería si estaciono Nissan LEAF® donde no puedo recargarlo?,"Esto depende de varios factores como la temperatura ambiente, la edad de la batería, y cuánta energía queda en la batería al estacionar el auto. Sin embargo, el consumo en este caso es muy pequeño en relación a la capacidad de la batería.","Batería,energía,duración,rendimiento,desempeño,carga,recarga,condiciones,ambiente,temperatura,consumo"
¿Quién puede realizar la instalación eléctrica para el Cargador Tipo 2 en mi casa?,Una evaluación profesional del sistema eléctrico de tu hogar viene incluida en el proceso de compra. Será realizada por un Proveedor Certificado Nissan y el costo dependerá de la instalación eléctrica existente en tu hogar.,"Batería,energía,cargador,conector,instalación,carga,recarga,estación,eléctrica,profesional,proveedor,certificado"
¿Qué ajustes debo hacer en el cableado de mi casa para tener un Nissan LEAF®?,La estación de carga casera requiere un circuito dedicado de 220/240V y 40A conectado al transformador. La estación de carga tiene que ser conectada directamente al circuito por un electricista calificado de un Proveedor Certificado Nissan.,"Batería,energía,cargador,conector,instalación,carga,estación,eléctrica,profesional,proveedor,certificado,voltaje,amperaje,cableado"
Se necesita contar con la infraestructura requerida primero. ¿Por qué compraría este auto si estaría anclado a mi casa para recargarlo?,"La mayoría de la gente recargará su auto como un celular: en casa durante la noche. Además, estamos trabajando activamente con todos los niveles de gobierno y empresas privadas para incrementar la infraestructura pública.","Batería,energía,carga,recarga,estación,infraestructura,sitios públicos,gobierno,instituciones,desarrollo"
¿Es posible cargar la batería bajo la lluvia?,"Sí, la estación de carga está impermeabilizada y Nissan LEAF® viene equipado con Nissan EVSE (Equipo Suplementario para Vehículo Eléctrico), mismo que impide que la batería continúe la recarga si se detectan fugas eléctricas. Por seguridad, no conectes ni desconectes el cable de carga de la toma de corrientes con las manos mojadas. Si el cable está sucio o mojado, desconéctalo y sécalo y/o límpialo completamente.","Batería,energía,carga,recarga,seguridad,prevención,protección,lluvia,agua,fugas,eléctrico,accidentes"
¿Cuántas recargas puede resistir la batería?,"Como todas las baterías de ión de litio, la de Nissan LEAF® sufrirá pérdida gradual de capacidad con el paso del tiempo. Se espera que la batería dure más de 10 años, sin embargo, podría haber pérdida gradual del 30% de la capacidad o más, dependiendo de los patrones de manejo y sus efectos en la batería. Ésta podrá ser usada posteriormente para aplicaciones de almacenaje.","Batería,energía,duración,capacidad,vida,útil,pérdida,recarga"
¿Un auto eléctrico es lo mismo que uno de hidrógeno?,No. Los vehículos de hidrógeno utilizan la combustión de hidrógeno o celdas de combustible. Nissan LEAF® es 100% eléctrico y recargable.,"Eléctrico,gasolina,combustión,hidrógeno,celdas,combustible,diferencia"
¿ Nissan LEAF® está equipado con frenos de disco o de tambor de 4 llantas?,Los frenos son regenerativos para ayudar a mantener la carga de la batería y optimizar la distancia de manejo. Son frenos de disco de 4 llantas.,"Equipamiento,frenos,disco,tambor,llantas,recuperación,regenerativos,energía,batería,recarga,carga,distancia"
¿Nissan LEAF® utiliza frenos regeneradores para ayudar a recargar la batería?,"Sí, cada vez que se aplica el freno, el motor eléctrico actúa como generador de energía eléctrica. Nissan LEAF® recupera parte de la energía creada por el frenado, y la almacena en la batería.","Frenos,motor,eléctrico,generador,energía,batería,rendimiento"
¿Qué clase de batería utiliza Nissan LEAF®?,Nissan LEAF® utiliza una batería de ión de litio con capacidad de 24 kWh.,"Batería,energía,tipo,ión,litio,capacidad,kilowatts,kWh,kilowatt-hora,kilovatio-hora"
"Si sólo conduzco 80 km al día, ¿afectará a la batería si se recarga al límite de su capacidad cada noche? ¿Tomaría sólo 8 horas si se carga desde una estación de 110V?","No, una recarga al límite de capacidad no afectará negativamente la batería. Generalmente, si se consumió la mitad de la capacidad de la batería y se utilizó el cable de carga portátil, tomaría alrededor de 10 horas. Con una estación de carga Nissan conectada a un circuito de 220/240V (40A), tomaría alrededor de 3.5 horas.","Batería,energía,carga,recarga,consumo,portátil,distancia,kilometraje,capacidad,voltaje,amperaje,horas"
¿Existen diseños para un futuro Nissan LEAF® que alcance a ir más lejos de 160 km con una sola carga?,Nuestra visión es mejorar nuestros vehículos de manera constante para cubrir las necesidades de nuestros clientes.,"Diseño,desempeño,modelo,alcance,distancia,kilómetros,duración,rendimiento"
¿Qué clase de faros utiliza?,"Utiliza luces delanteras y traseras de LED, que usan mucho menos energía que luces convencionales.","Faros,luces,delanteras,traseras,frontales,LED,energía,conservación,ahorro,rendimiento"
¿Cuánta vida útil tiene la batería? ¿Puede ser reciclada?,"Como todas las baterías de ión de litio, la de Nissan LEAF® sufrirá pérdida gradual de capacidad con el paso del tiempo. Se espera que la batería dure más de 10 años, sin embargo, podría haber pérdida gradual del 30% de la capacidad o más, dependiendo de los patrones de manejo y sus efectos en la batería. Ésta podrá ser usada posteriormente para aplicaciones de almacenaje.","Batería,energía,duración,distancia,capacidad,vida,útil,pérdida,reciclar"
