p,r,tags
¿Se han considerado paneles solares en el vehículo para recargar la batería?,Nissan LEAF® incluye un pequeño panel solar integrado en el alerón trasero para la carga del tomacorriente de 12 V y el sistema de frenado.,"Batería,energía,carga,recarga,panel,celda,solar,frenos,sistema,rendimiento,desempeño"
¿Qué diferencia hay entre Nissan LEAF® y un auto híbrido?,"La principal diferencia es que no requiere tubo de escape. Nissan LEAF® opera al 100% con electricidad, mientras que un híbrido necesita una mezcla de gasolina y electricidad. En un híbrido tradicional, incluso la electricidad se genera en el motor de gasolina.","Batería,energía,electricidad,diferencia,combustible,gasolina,híbrido"
¿Qué es alcance de manejo o autonomía del vehículo?,"Es la distancia que puede recorrer Nissan LEAF® con una carga total de batería. Puede recorrer hasta 160 km en un día, con variaciones según hábitos de manejo, condiciones climáticas y edad de la batería.","Batería,energía,kilómetros,carga,capacidad,alcance,manejo,autonomía,rendimiento,desempeño"
¿Hay alguna manera de extender la autonomía de Nissan LEAF®?,"Puedes activar el Modo Eco que conserva la energía del auto y mejora su alcance hasta un 10%, haciéndolo aún más eficiente.","Batería,energía,ahorro,conservación,consumo,alcance,autonomía,rendimiento,desempeño,modo Eco"
¿Qué hago si quiero recorrer más de 160 km en un solo viaje?,Te recomendamos localizar las estaciones de recarga para Nissan LEAF® cercanas a tu ruta para planificar tu viaje.,"Batería,energía,duración,distancia,manejo,autonomía,alcance,desempeño,rendimiento,viaje,recorrido,carga,recarga,estación. Buscar una estación de recarga. [botón que dirige a sección 2.2]"
¿Qué distancia puede cubrir Nissan LEAF® con una sola carga?,"Basados en pruebas de laboratorio usando la metodología EPA y ciclo de manejo LA4, hasta 160 km. Sin embargo, la autonomía de Nissan LEAF® varía según hábito de manejo, condiciones climatológicas y edad de la batería.","Batería,energía,duración,distancia,manejo,autonomía,alcance,desempeño,rendimiento,viaje,recorrido,kilómetros"
¿Qué tanto se reduce la autonomía del vehículo usando la calefacción?,"El uso de la calefacción o del aire acondicionado impactará la autonomía. Es posible calentar o enfriar el auto previamente mientras se carga, para reducir el impacto sobre la batería y optimizar el alcance de Nissan LEAF®.","Batería,energía,duración,desempeño,rendimiento,autonomía,distancia,alcance,calefacción,aire,acondicionado,A/C"
¿El vehículo se detiene si la batería se descarga completamente?,"Nissan LEAF® viene equipado para evitar la pérdida total de electricidad. Si la energía de la batería es baja, el sistema regulará la velocidad del vehículo para conservar electricidad. También se incluye un cable de carga portátil de 110/120V que funciona con el cargador a bordo. Se recomienda su uso ocasional y no como principal método de recarga para conservar vida útil de la batería.","Batería,energía,duración,rendimiento,desempeño,autonomía,velocidad,sistema,electricidad,conservación,ahorro,optimización,carga,recarga,cargador,portátil,a bordo"
¿El sistema de frenado deja de operar si la batería se descarga completamente?,"No, el sistema de frenado opera usando la batería accesorio de 12V, por lo que aún funcionará si la batería principal de ión de litio se descarga en su totalidad. Nissan LEAF® cuenta con un panel solar en el alerón trasero para la recarga de la batería de 12 V. También es posible recargar la batería de 12V de forma manual. Para hacerlo, te recomendamos consultar el Manual del Usuario.","Batería,energía,frenos,sistema,panel,celda,solar,alerón,spoiler,autonomía,alcance"
¿La distancia de manejo puede ser afectada por la resistencia del aire en autopista?,"La distancia de manejo puede depender de factores como las condiciones climatológicas, hábitos de manejo y edad de la batería. La resistencia del aire aumenta con la velocidad, por lo que se requerirá mayor energía para desplazar el vehículo en carretera. En la ciudad, Nissan LEAF® tiene un mejor kilometraje que vehículos de combustible, ya que el consumo del mismo se incrementa con las constantes aceleraciones en el tráfico.","Batería,energía,duración,rendimiento,desempeño,distancia,manejo,recorrido,autopista,carretera,resistencia,aire,autonomía,alcance"
¿El desempeño disminuye con el tiempo al envejecer la batería?,"Como con cualquier batería, el uso y el tiempo conducen a una pérdida gradual de capacidad, lo que impactará directamente el alcance de manejo.","Batería,energía,duración,desempeño,rendimiento,vida,útil,pérdida,gradual,capacidad,alcance,distancia,manejo,autonomía"
Donde vivo el tráfico es un problema. ¿La batería también se consume cuando el auto no está en movimiento?,"Si el auto no está en movimiento, la batería sólo se consume al utilizar las luces, el estéreo y otros accesorios.","Batería,energía,duración,rendimiento,desempeño,autonomía,consumo,tráfico,estacionado,detenido,movimiento,luces,estéreo,accesorios"
¿A cuánto disminuiría la autonomía de 160 km si se incluye a 4 pasajeros de 90 kg cada uno?,"Como en cualquier auto, la carga y hábitos de manejo impactan en el desempeño. El alcance del auto varía según estos hábitos de manejo, condiciones de clima y edad de la batería.","Batería,energía,duración,rendimiento,desempeño,autonomía,consumo,kilómetros,capacidad,pasajeros,peso,clima,climáticas"
¿Qué tanto afecta al desempeño y vida de la batería el manejar en clima frío?,"Los hábitos y patrones de manejo, el uso de accesorios (incluyendo calefacción y aire acondicionado), así como la temperatura ambiente, inciden en la distancia de manejo. Nissan LEAF® viene equipado con todas las características estándar para clima frío, incluyendo calefacción de la batería, volante con calefacción, y asientos delanteros y traseros con calefacción.","Batería,energía,duración,rendimiento,desempeño,distancia,vida,útil,condiciones,climáticas,clima,ambiente,temperatura,calefacción,volante"
¿La luz de energía limitada indica alguna falla de funcionamiento?,"No. La luz de energía limitada indica cuando el nivel de la batería se encuentra demasiado bajo, por lo que el sistema regulará la energía y la velocidad del vehículo disminuirá, pero no quiere decir que exista alguna falla. Si la luz indicadora de energía limitada se enciende, recomendamos conducir lentamente hasta un lugar seguro o a la estación de recarga más cercana.","Batería,energía,rendimiento,desempeño,duración,luz,limitada,sistema,velocidad,consumo,ahorro,conservación,estación,carga,recarga"
¿Cómo se desempeña en pruebas de colisión?,"Nissan LEAF®, al igual que todos los autos Nissan, está hecho para igualar o superar todas las regulaciones federales de seguridad, así como nuestras rigurosas pruebas internas.","Desempeño,rendimiento,pruebas,colisión,choque,accidente,seguridad,prevención"
¿Qué torque tiene Nissan LEAF®?,Tiene un torque de 254Nm/187 (lbs. –ft.) y dispone del 100% de éste a 0 RPM.,"Torque,revoluciones por minuto,desempeño,rendimiento"
¿Nissan LEAF® puede remolcar un pequeño barco o un tráiler de jardín?,"No se recomienda usar el auto para remolcar, como se indica en el Manual del Usuario. A largo plazo, esperamos proveer opciones para necesidades específicas como ésta.","Desempeño,remolcar,barco,tráiler,manual,peso"
¿Qué clase de aceleración tiene Nissan LEAF®?,La aceleración de Nissan LEAF® es sorprendentemente silenciosa y suave.,"Aceleración,ruido,silenciosa"
¿Qué velocidad puede alcanzar este auto?,Puede alcanzar una velocidad máxima de 145 km/h.,"Velocidad,máxima,kilómetros,hora,desempeño"
¿Qué tipo de mantenimiento necesita Nissan LEAF®?,"Nissan LEAF® cuenta con mantenimiento gratis durante los 3 primeros años o 60,000 km (lo que ocurra primero). Consulta más información en la guía de mantenimiento.","Mantenimiento,reparación,cobertura,garantía,kilómetros,gratis,servicio,taller"
"Si se presenta algún problema, ¿puede algún mecánico calificado reparar un Nissan LEAF®?","Nissan LEAF® tiene un motor eléctrico, no de gasolina, por lo que requerirá servicio en un Distribuidor Autorizado Nissan por parte de un técnico de vehículos eléctricos calificado.","Falla,problema,avería,mantenimiento,reparación,motor,eléctrico,gasolina,técnico,calificado,taller"
¿Cuál es el costo de mantenimiento de Nissan LEAF®?,"El mantenimiento de Nissan LEAF® es gratuito durante los 3 primeros años o los primeros 60,000 km (lo que ocurra primero). Posteriormente, Nissan LEAF® tiene un bajo costo en los servicios de mantenimiento preventivos. En total, hasta 30% menos que el vehículo más competitivo de la gama Nissan. Los costos varían de acuerdo al siguiente tabulador: LEAF        10/30/50KM        20/60KM        40 KM        70KM        80KM        90KM        100KM
Costo        $539        $1,565        $2,074        $539        $2,841        $539        $1,565
","Mantenimiento,reparación,costo,precio,gratuito,gratis,kilometraje,servicio,preventivo,taller"
¿Qué tan caro es tener un Nissan LEAF®?,"Manejar un Nissan LEAF® es económico, ya que ahorras hasta un 60% en cada recarga.","Costo,precio,gasto,ahorro,conservación"
¿Mi recibo de luz será muy costoso?,"No, Nissan LEAF® puede recargarse hasta en 4 horas. Dependiendo de tus hábitos de manejo, invertirás aproximadamente $650 al mes.","Recibo,luz,electricidad,eléctrico,costo,gasto,precio,consumo"
¿La revisión de la batería de ión de litio es obligatoria?,"Se recomienda llevar la batería de ión de litio a revisión al mismo tiempo que el auto necesite el servicio obligatorio. Esto es requerido por Nissan, al igual que todos los puntos de inspección, para continuar utilizando Nissan LEAF® de manera segura y sin inconvenientes. La garantía está condicionada por el intervalo de mantenimiento establecido para el auto.","Revisión,mantenimiento,reparación,prevención,servicio,batería,seguridad,garantía"
¿Puedo reemplazar un módulo de la batería de ión de litio si se presenta pérdida gradual de carga?,"Sí, se puede cambiar un módulo dañado dependiendo de las circunstancias. Contacta a un Distribuidor Autorizado Nissan para que la inspección sea correcta.","Batería,mantenimiento,reparación,módulo,remplazo,sustitución,pérdida,gradual,carga,vida útil,daño"
¿Hay algún riesgo de descarga eléctrica cuando se lava Nissan LEAF®?,"No, el vehículo puede ser lavado de la misma manera que un auto que utiliza gasolina. Sin embargo, no debe lavarse el auto cuando se está cargando la batería.","Riesgo,peligro,seguridad,prevención,accidente,carga,batería,lavar,lavado,autolavado"
¿Es seguro tocar algunas partes con el cofre abierto?,"Sí, es seguro. Sin embargo, no se debe mover el protector o partes con alto voltaje, al igual que los arneses naranjas, debido a que contienen alto voltaje (las partes eléctricas de alto voltaje están etiquetadas). Tampoco es recomendable tocar las partes relacionadas con la carga de batería al iniciar y detener el proceso de carga, ya que se calientan por la circulación del líquido refrigerante para mantener una temperatura óptima.","Riesgo,peligro,seguridad,prevención,accidente,carga,recarga,batería,temperatura,cofre,voltaje,partes,eléctricas"
¿Qué incluye el servicio de Asistencia Vial Nissan LEAF®?,"Nissan LEAF® incluye asistencia vial, un servicio de Nissan Posventa que brinda apoyo en las siguientes circunstancias. <ul><li>Traslado por avería de llanta sin costo
En caso de que alguna de las llantas tuviera un incidente que impida la movilidad, se enviará una grúa para traslado al Distribuidor Autorizado Nissan más cercano. Incluye 3 eventos al año.</li><li>Recarga de batería. En caso de descarga de batería, se enviará el vehículo en grúa al punto de recarga más cercano, ya sea a un Distribuidor Autorizado Nissan o el domicilio del cliente. Incluye 3 eventos al año.</li><li>Pick up & delivery. Si tu domicilio se encuentra a más de 300 Km del Distribuidor Autorizado Nissan más cercano, el auto se trasladará en plataforma sin costo para realizar su servicio de mantenimiento preventivo. Incluye 2 eventos al año.</li><li>Concierge. Servicio personalizado de información, recomendaciones y reservaciones en hoteles, tours, restaurantes, boletos de avión, arrendamiento de autos, etc. Sin límite de eventos.</li></ul>



","Asistencia,apoyo,servicio,vial,posventa,avería,llanta,gratis,traslado,eventos,año,recarga,batería,plataforma,mantenimiento,preventivo,reservación,personalizado,hotel,tour,restaurante,boleto,avión,arrendamiento"
"Si debo remolcar mi Nissan LEAF®, ¿puede hacerse con una cadena?","No, debe ser remolcado con las llantas delanteras o las cuatro llantas levantadas. Si se remolca de la parte trasera del vehículo, pueden generarse fallas del motor generador y ocasionar un accidente. Nunca se debe remolcar un vehículo de la parte trasera con las llantas delanteras en el piso.","Remolcar,llantas,delanteras,fallas,generador,accidente,avería,descompostura"
¿Qué debo hacer si se daña el motor o la batería de ión de litio durante un accidente?,"Primero revisa si el vehículo sufrió algún daño. Si no hay daño en el arnés naranja o en la batería de ión de litio, da primeros auxilios a las personas lesionadas. Después contacta a la policía o servicios de emergencia. Aunque Nissan LEAF® está diseñado para desactivar la corriente de energía de alto voltaje en caso de un accidente, no se deben tocar los arneses o las partes de alto voltaje expuestas.","Daño,falla,avería,descompostura,accidente,motor,batería,arnés prevención,primeros auxilios,corriente,eléctrica,emergencia,voltaje"
"¿Si la batería de ión de litio se daña durante un accidente, hay algún riesgo de incendio o explosión?","Esencialmente no hay riesgo. La batería de ión de litio está protegida por una carcaza y el chasis rígido del vehículo para asegurarla en caso de un accidente. Sin embargo, es necesario comunicar a los servicios de seguridad, bomberos y primeros auxilios que están tratando con un vehículo eléctrico para que puedan manejar el accidente correctamente.","Riesgo,peligro,accidente,daño,descompostura,avería,falla,batería,incendio,explosión,seguridad"
¿Qué es Zero Emissions?,"A través de los años, Nissan se ha esforzado por desarrollar autos que no dañen el medio ambiente; es decir, vehículos eléctricos sin emisiones de dióxido de carbono (CO2). Un vehículo cero emisiones contribuye a desarrollar un planeta más limpio, ya que produce menos residuos de aceites para no contaminar el agua, reduce la contaminación por ruido, y por lo tanto aumenta la calidad de vida de todos.","Zero Emissions,cero,emisiones,medio,ambiente,eléctrico,dióxido,carbono,CO2,limpio,residuos,contaminación,sustentabilidad"
¿Nissan LEAF® portará el logo de Zero Emissions?,"Sí, el logo de Zero Emissions estará ubicado en la parte posterior de todos los Nissan LEAF®.","Zero Emissions,cero,emisiones,limpio,dióxido,carbono,CO2"
¿Las compañías petroleras podrían intentar frenar el desarrollo de infraestructura para mantener este auto?,"La infraestructura para vehículos eléctricos sigue desarrollándose y creciendo, estamos seguros de que Nissan LEAF® es el futuro de los autos.","Petróleo,combustible,gasolina,compañías,empresas,instituciones,desarrollo,infraestructura"
¿El cuerpo del vehículo está construido con material reciclable?,"Partes de Nissan LEAF® están hechas con materiales reciclables y están diseñadas para ser recuperables y reciclables. Dado que la posibilidad de reciclarlos depende de las prácticas de reciclaje establecidas, esperamos que las instalaciones de reciclaje de terceros puedan sacar ventaja de ello.","Construcción,ensamblado,material,reciclaje,sustentable,infraestructura"
¿Los componentes utilizados en la construcción de la batería son ambientalmente sustentable?,"En Nissan buscamos mantener nuestra responsabilidad ambiental con nuestros productos. A nivel global, se está implementando un proceso de reciclaje para baterías de vehículos eléctricos. Las instalaciones de terceros especializadas en reciclaje serán involucradas para reciclar las baterías de vehículos eléctricos y/o partes de las mismas cuando sea necesario. La tecnología de baterías aún está evolucionando.","Batería,sustentable,reciclaje,infraestructura,tecnología"
¿Qué impacto tiene la producción de estas baterías?,El impacto de producir una batería y un Nissan LEAF® es igual o menor que el impacto de producir un auto de gasolina similar.,"Batería,fabricación,construcción,impacto,ambiente,gasolina,combustible"
¿Qué clase de tecnología ecológica fue involucrada en la creación del auto?,"Parte de nuestra fábrica obtiene su energía de turbinas eólicas. Además, el auto está parcialmente hecho con materiales reciclados.","Tecnología,ecología,fabricación,construcción,sustentable,medio,ambiente,reciclaje"
¿Cómo se desecharán las baterías ya consumidas?,"Estamos en una búsqueda activa de opciones de reciclaje de baterías, y de aplicaciones posteriores a su uso automotriz.","Batería,desechar,reciclable,vida,útil"
"Es muy bueno reducir las emisiones vehiculares, ¿pero no deberíamos preocuparnos también por las plantas eléctricas usadas para generar electricidad?","En su forma más sucia, la red eléctrica es mucho más limpia que la quema de combustible. Y la red eléctrica se volverá más limpia con el tiempo, al contrario del combustible","Planta,eléctrica,cero,emisiones,combustible,gasolina,limpio"